NTV,TTV,CTVP,CTVNP,DD,STRP,STRNP,YOT,CIN,DISP,DISNP,SEM,PAID_SOCIAL,DCI,DRD
0.002200191,0.00287472,0.002814919,0.003834926,0.003027423,0.008580466,0.006412236,0.005806632,0.002636429,0.006395561,0.005688383,0.008707497,0.005787828,0.002383214,0.006420401
0.00473564,0.006190986,0.006155281,0.008217678,0.00658271,0.018467884,0.013657437,0.012342836,0.005653919,0.013520638,0.01217131,0.018330769,0.012335655,0.005179942,0.013933627
0.00765941,0.01001696,0.010132795,0.01322842,0.010762312,0.029864142,0.021844323,0.0197024,0.009107548,0.021460024,0.019561842,0.02896613,0.019744961,0.008461933,0.022731993
0.01103321,0.014431359,0.014884812,0.018959266,0.015680973,0.043002629,0.031095858,0.027991503,0.013060352,0.03030858,0.027989363,0.040720021,0.028130999,0.012313385,0.033042377
0.012728643,0.016650378,0.017765516,0.021681156,0.018447891,0.049572714,0.035138888,0.031523771,0.014948054,0.033776899,0.03191358,0.045002583,0.031836871,0.014449891,0.038712115
0.014694204,0.019212198,0.021272839,0.024802895,0.0217254,0.057159927,0.039710005,0.035512532,0.017108597,0.037649852,0.036397861,0.049735546,0.036039181,0.016957104,0.045384822
0.016974125,0.022169946,0.025552327,0.02838426,0.025611141,0.06592321,0.044878445,0.040018484,0.019581419,0.041975697,0.041523252,0.054966279,0.04080554,0.019899346,0.053241341
0.01962003,0.025585001,0.030784432,0.032494079,0.03022195,0.076046502,0.050722552,0.045110664,0.022411654,0.046808587,0.047382649,0.060747134,0.04621292,0.023352099,0.062495497
0.02269219,0.029528276,0.037193005,0.037211617,0.035697719,0.084651385,0.057330975,0.050867637,0.025650962,0.052209306,0.054082547,0.067135965,0.05234897,0.027403941,0.073400158
0.025946686,0.034009614,0.044436112,0.042109039,0.041995728,0.091442386,0.064415567,0.056824639,0.02935847,0.057363888,0.061047289,0.069650034,0.058742004,0.032158823,0.085622959
0.029473374,0.03912543,0.052873762,0.047304121,0.046227131,0.089500362,0.067616942,0.063097052,0.033601849,0.061381231,0.068433818,0.068470393,0.062233806,0.037738729,0.090020695
0.033371508,0.044985832,0.062940691,0.052923264,0.048683379,0.080039897,0.067024581,0.06678757,0.038458552,0.063146769,0.076409714,0.063720948,0.06305894,0.044286808,0.087252806
0.037752315,0.051716956,0.075167191,0.059104303,0.04954659,0.066838144,0.062665467,0.066482275,0.044017228,0.062227343,0.078237637,0.055472307,0.061387905,0.051971051,0.077671009
0.043056231,0.055628649,0.09082458,0.066518705,0.049114581,0.050719323,0.054893535,0.062816259,0.050379336,0.058483567,0.075093736,0.048291448,0.057665516,0.060988593,0.061983551
0.049419996,0.056645545,0.096234551,0.06950886,0.050478923,0.038849932,0.048085649,0.055784772,0.057661003,0.052948208,0.067252261,0.042040147,0.055226343,0.071570777,0.049509521
0.056489677,0.05464622,0.092630984,0.068254142,0.052969437,0.030040683,0.042122207,0.048339192,0.061426009,0.046820423,0.054831246,0.036598074,0.051795195,0.076419401,0.039584625
0.060167599,0.049459218,0.080557841,0.062826537,0.053452345,0.023447319,0.036898449,0.041892949,0.061701942,0.040565412,0.044726082,0.031860474,0.047300232,0.075785812,0.031682698
